id,post_id,user_id
367,53,22
368,97,37
369,18,39
370,13,32
371,63,50
372,54,1
373,23,14
374,59,20
375,21,11
376,44,26
377,26,36
378,46,2
379,10,28
380,36,23
381,80,8
382,49,49
383,8,47
384,33,45
385,67,26
386,16,19
387,35,27
388,37,36
389,1,2
390,6,36
391,30,40
392,10,20
393,7,9
394,95,15
395,48,20
396,22,8
397,47,39
398,71,34
399,67,8
400,58,30
401,69,22
402,58,40
403,56,48
404,35,1
405,12,46
406,96,35
407,100,4
408,47,46
409,4,15
410,40,7
411,34,36
412,49,36
413,53,19
414,32,33
415,17,44
416,42,7
417,84,30
418,99,24
419,54,3
420,76,10
421,39,5
422,23,40
423,64,25
424,63,44
425,39,48
426,70,33
427,18,33
428,90,32
429,56,44
430,90,26
431,91,14
432,31,23
433,24,11
434,63,47
435,9,48
436,91,28
437,2,48
438,83,43
439,64,30
440,19,13
441,36,21
442,84,48
443,55,21
444,78,49
445,81,44
446,49,22
447,21,37
448,45,38
449,66,7
450,42,14
451,61,8
452,70,34
453,42,5
454,9,17
455,82,23
456,85,45
457,30,46
458,48,26
459,16,1
460,70,18
461,40,32
462,34,3
463,63,13
464,65,31
465,52,23
466,47,47
467,32,49
468,48,40
469,99,39
470,68,27
471,80,13
472,52,10
473,34,1
474,94,7
475,2,7
476,79,12
477,52,4
478,73,30
479,57,50
480,11,46
481,71,1
482,18,35
483,84,19
484,87,4
485,94,41
486,44,45
487,85,38
488,51,1
489,45,23
490,97,15
491,13,12
492,18,11
493,45,5
494,53,14
495,77,26
496,48,43
497,96,2
498,24,37
499,35,7
500,80,47
501,59,31
502,91,39
503,4,41
504,52,17
505,100,45
506,40,19
507,63,40
508,48,13
509,83,10
510,54,26
511,48,50
512,86,25
513,55,40
514,69,41
515,82,5
516,85,44
517,24,39
518,81,45
519,88,30
520,76,3
521,54,25
522,31,14
523,22,39
524,6,43
525,36,32
526,36,30
527,96,49
528,79,21
529,67,47
530,11,31
531,82,31
532,42,39
533,1,5
534,43,5
535,23,46
536,30,6
537,70,35
538,57,12
539,66,33
540,89,35
541,81,7
542,91,32
543,33,13
544,31,7
545,74,13
546,34,22
547,16,37
548,100,11
549,50,41
550,58,8
551,83,4
552,69,38
553,72,44
554,30,43
555,70,30
556,21,27
557,92,15
558,88,12
559,96,11
560,8,14
561,80,30
562,13,29
563,83,33
564,3,27
565,88,6
566,55,6
567,48,27
568,48,16
569,81,22
570,90,3
571,63,21
572,20,22
573,10,36
574,37,21
575,27,24
576,43,18
577,67,38
578,90,33
579,84,37
580,14,8
581,13,45
582,16,50
583,14,21
584,29,15
585,75,35
586,75,20
587,79,48
588,100,19
589,50,47
590,49,8
591,25,14
592,41,15
593,54,14
594,13,39
595,11,21
596,82,35
597,27,12
598,19,14
599,17,17
600,52,13
601,12,27
602,5,33
603,82,13
604,10,33
605,38,45
606,74,34
607,9,19
608,11,36
609,76,15
610,4,49
611,65,5
612,55,23
613,50,18
614,75,25
615,81,2
616,23,27
617,89,19
618,96,5
619,39,38
620,28,15
621,24,24
622,88,27
623,66,34
624,52,3
625,93,45
626,8,28
627,42,50
628,76,50
629,62,22
630,51,16
631,95,30
632,85,1
633,99,30
634,31,12
635,70,1
636,20,41
637,78,7
638,78,44
639,55,31
640,17,27
641,38,47
642,94,14
643,87,16
644,15,17
645,65,22
646,24,49
647,91,9
648,29,34
649,15,23
650,96,3
651,64,9
652,27,30
653,36,37
654,12,11
655,89,13
656,27,33
657,82,11
658,63,8
659,10,26
660,17,12
661,66,48
662,47,12
663,42,43
664,47,1
665,78,1
666,75,48
667,28,31
668,96,22
669,2,31
670,44,21
671,81,39
672,68,4
673,23,30
674,59,32
675,6,40
676,5,11
677,59,40
678,50,15
679,69,42
680,30,14
681,83,6
682,73,43
683,20,49
684,63,41
685,64,39
686,80,28
687,64,41
688,80,41
689,5,13
690,16,3
691,35,48
692,60,31
693,71,10
694,35,14
695,31,24
696,59,8
697,5,16
698,68,46
699,99,6
700,74,40
701,3,2
702,13,16
703,44,15
704,85,32
705,26,44
706,21,22
707,60,15
708,4,23
709,69,40
710,55,8
711,27,20
712,43,22
713,69,39
714,98,11
715,33,27
716,7,30
717,76,7
718,61,39
719,33,17
720,42,37
721,67,12
722,76,25
723,68,6
724,58,32
725,90,31
726,1,46
727,76,9
728,29,26
729,3,3
730,37,35
731,16,44
732,17,47
733,73,3
734,70,19
735,90,40
736,33,39
737,37,31
738,24,35
739,38,33
740,36,33
741,98,46
742,4,47
743,99,15
744,74,24
745,85,8
746,69,44
747,24,25
748,42,15
749,30,23
750,12,3
751,24,16
752,46,3
753,82,47
754,63,46
755,82,41
756,68,30
757,87,22
758,60,44
759,31,29
760,74,48
761,96,34
762,58,37
763,55,15
764,35,8
765,38,31
766,59,28
767,17,4
768,3,15
769,100,26
770,34,33
771,40,31
772,11,24
773,15,5
774,30,39
775,80,7
776,82,39
777,34,38
778,58,15
779,72,25
780,95,16
781,82,26
782,80,9
783,9,45
784,34,5
785,12,33
786,6,23
787,81,14
788,26,16
789,97,6
790,76,35
791,60,30
792,74,45
793,67,1
794,84,47
795,78,28
796,64,16
797,45,16
798,14,35
799,3,14
800,6,31
801,80,12
802,64,44
803,40,1
804,33,8
805,91,5
806,48,2
807,45,20
808,42,8
809,17,45
810,49,37
811,79,39
812,8,27
813,30,33
814,91,17
815,20,34
816,60,50
817,32,47
818,19,43
819,64,33
820,33,24
821,45,24
822,62,32
823,42,12
824,71,42
825,26,50
826,48,18
827,16,45
828,36,11
829,66,9
830,34,40
831,78,6
832,37,32
833,9,28
834,74,18
835,82,34
836,35,11
837,7,47
838,50,31
839,95,40
840,38,41
841,34,25
842,48,31
843,55,35
844,30,48
845,68,12
846,65,7
847,54,2
848,5,1
849,24,28
850,28,47
851,57,2
852,2,24
853,28,41
854,5,7
855,83,2
856,14,31
857,44,4
858,97,20
859,72,37
860,69,33
861,77,18
862,11,34
863,37,25
864,36,45
865,63,1
866,66,5
867,17,16
868,50,35
869,41,6
870,92,39
871,22,21
872,59,45
873,33,29
874,97,26
875,17,37
876,15,30
877,29,21
878,20,43
879,25,25
880,66,16
881,30,50
882,33,31
883,18,47
884,90,7
885,78,17
886,62,38
887,52,41
888,19,15
889,68,47
890,24,42
891,85,49
892,97,1
893,66,27
894,88,50
895,83,44
896,27,2
897,78,16
898,6,37
899,58,13
900,40,5
901,72,48
902,99,2
903,10,8
904,21,36
905,12,32
906,54,24
907,8,50
908,6,3
909,62,25
910,97,24
911,74,11
912,64,28
913,12,47
914,99,7
915,92,40
916,7,18
917,52,6
918,85,6
919,48,32
920,71,2
921,42,19
922,31,27
923,1,3
924,88,14
925,64,1
926,11,38
927,74,37
928,47,20
929,77,38
930,77,25
931,9,11
932,82,27
933,15,4
934,96,19
935,8,19
936,100,14
937,9,3
938,78,3
939,64,24
940,69,35
941,75,50
942,39,16
943,59,38
944,12,26
945,88,23
946,62,48
947,19,6
948,56,29
949,18,40
950,38,11
951,61,30
952,39,49
953,64,3
954,39,8
955,30,18
956,63,23
957,12,6
958,20,15
959,16,34
960,95,11
961,52,28
962,38,16
963,89,15
964,99,35
965,43,24
966,98,48
967,73,9
968,79,9
969,8,41
970,46,14
971,5,40
972,59,47
973,98,7
974,57,6
975,12,37
976,71,32
977,39,47
978,16,25
979,14,14
980,55,34
981,66,40
982,35,42
983,84,42
984,4,19
985,21,7
986,8,42
987,23,15
988,94,21
989,28,5
990,32,29
991,36,38
992,49,17
993,72,10
994,42,27
995,51,37
996,39,2
997,30,35
998,37,4
999,76,11
1000,82,49
1001,86,21
1002,7,46
1003,62,4
1004,29,6
1005,55,48
1006,4,17
1007,52,37
1008,91,16
1009,95,18
1010,5,17
1011,70,42
1012,22,40
1013,76,8
1014,72,21
1015,98,36
1016,98,42
1017,11,10
1018,10,19
1019,60,18
1020,67,11
1021,44,30
1022,39,23
1023,45,32
1024,5,48
1025,86,13
1026,24,15
1027,58,2
1028,44,19
1029,81,49
1030,42,44
1031,15,32
1032,86,12
1033,77,48
1034,19,2
1035,3,33
1036,72,15
1037,40,39
1038,32,18
1039,40,47
1040,66,12
1041,60,16
1042,2,1
1043,54,32
1044,28,38
1045,24,5
1046,43,1
1047,100,40
1048,58,12
1049,8,7
1050,49,27
1051,71,6
1052,92,23
1053,60,45
1054,75,7
1055,4,3
1056,73,47
1057,60,17
1058,45,8
1059,2,34
1060,37,28
1061,84,25
1062,7,2
1063,67,7
1064,29,8
1065,85,17
1066,19,10
1067,91,13
1068,22,44
1069,92,28
1070,60,26
1071,37,9
1072,49,6
1073,55,28
1074,86,29
1075,65,2
1076,44,44
1077,31,2
1078,56,20
1079,37,48
1080,43,46
1081,10,11
1082,15,13
1083,20,1
1084,31,4
1085,36,34
1086,23,36
1087,45,15
1088,71,37
1089,95,48
1090,89,36
1091,1,26
1092,13,31
1093,55,49
1094,16,36
1095,66,42
1096,71,19
1097,69,31
1098,73,19
1099,6,33
1100,99,12
1101,68,34
1102,42,46
1103,93,2
1104,16,30
1105,52,31
1106,36,1
1107,75,21
1108,50,14
1109,46,24
1110,52,48
1111,69,13
1112,16,47
1113,75,19
1114,28,19
1115,2,35
1116,6,26
1117,69,20
1118,86,34
1119,15,42
1120,40,46
1121,99,41
1122,58,1
1123,23,1
1124,32,17
1125,12,5
1126,63,31
1127,42,4
1128,99,20
1129,61,33
1130,54,22
1131,50,30
1132,38,10
1133,79,22
1134,56,47
1135,10,9
1136,38,38
1137,28,1
1138,92,30
1139,63,26
1140,30,37
1141,55,24
1142,25,34
1143,23,13
1144,40,10
1145,10,12
1146,70,28
1147,47,32
1148,19,20
1149,1,43
1150,63,3
1151,58,47
1152,59,35
1153,71,46
1154,95,17
1155,56,7
1156,66,1
1157,88,36
1158,64,6
1159,19,4
1160,89,12
1161,42,32
1162,92,42
1163,19,34
1164,64,47
1165,25,17
1166,69,7
1167,59,37
1168,3,48
1169,76,46
1170,38,13
1171,77,41
1172,81,46
1173,15,40
1174,39,1
1175,65,3
1176,42,31
1177,42,20
1178,90,27
1179,61,35
1180,55,19
1181,20,20
1182,75,41
1183,69,26
1184,28,37
1185,16,48
1186,98,50
1187,30,4
1188,46,13
1189,87,14
1190,64,23
1191,48,10
1192,22,17
1193,36,6
1194,58,22
1195,74,10
1196,61,49
1197,40,40
1198,96,16
1199,92,43
1200,84,22
1201,7,34
1202,100,25
1203,86,2
1204,17,7
1205,37,42
1206,81,18
1207,41,24
1208,5,2
1209,90,15
1210,74,39
1211,94,32
1212,73,48
1213,77,31
1214,71,9
1215,6,35
1216,75,40
1217,77,29
1218,58,5
1219,69,15
1220,14,26
1221,63,2
1222,12,20
1223,91,49
1224,27,23
1225,94,11
1226,16,26
1227,31,30
1228,50,49
1229,35,12
1230,74,22
1231,28,2
1232,38,46
1233,83,13
1234,62,29
1235,40,38
1236,93,11
1237,32,23
1238,51,17
1239,21,9
1240,14,28
1241,1,20
1242,18,1
1243,10,24
1244,6,11
1245,31,5
1246,41,35
1247,30,12
1248,99,18
1249,60,39
1250,70,32
1251,62,13
1252,22,38
1253,28,20
1254,57,49
1255,47,4
1256,74,47
1257,54,15
1258,92,44
1259,13,50
1260,13,25
1261,1,31
1262,68,18
1263,11,19
1264,9,35
1265,61,20
1266,9,36
1267,13,4
1268,18,28
1269,10,38
1270,83,12
1271,32,45
1272,94,1
1273,25,44
1274,4,5
1275,46,45
1276,41,28
1277,94,38
1278,86,44
1279,83,22
1280,39,39
1281,75,12
1282,96,33
1283,61,21
1284,93,21
1285,96,47
1286,69,19
1287,83,40
1288,56,38
1289,79,26
1290,29,38
1291,54,38
1292,47,16
1293,50,50
1294,14,22
1295,46,41
1296,61,1
1297,49,26
1298,8,35
1299,84,50
1300,22,23
1301,20,45
1302,79,25
1303,18,48
1304,100,13
1305,62,14
1306,40,2
1307,95,6
1308,33,22
1309,36,10
1310,85,19
1311,13,36
1312,46,32
1313,14,20
1314,64,35
1315,19,49
1316,69,12
1317,8,11
1318,5,10
1319,97,42
1320,98,9
1321,78,39
1322,15,44
1323,76,19
1324,95,42
1325,58,9
1326,34,19
1327,21,29
1328,33,32
1329,25,32
1330,88,49
1331,29,11
1332,63,19
1333,72,14
1334,16,7
1335,4,44
1336,35,38
1337,50,7
1338,15,33
1339,5,12
1340,54,34
1341,23,26
1342,40,28
1343,20,44
1344,18,21
1345,15,10
1346,97,31
1347,14,29
1348,24,40
1349,12,15
1350,81,3
1351,59,44
1352,85,18
1353,5,24
1354,84,7
1355,7,25
1356,31,42
1357,88,35
1358,30,3
1359,43,34
1360,29,5
1361,3,13
1362,94,23
1363,62,39
1364,33,47
1365,7,37
1366,20,10
1367,71,43
1368,1,27
1369,85,31
1370,17,9
1371,81,25
1372,88,15
1373,61,24
1374,88,22
1375,98,24
1376,13,17
1377,27,32
1378,98,29
1379,5,22
1380,66,28
1381,53,36
1382,96,37
1383,27,10
1384,25,29
1385,98,1
1386,47,24
1387,73,42
1388,72,20
1389,89,50
1390,50,38
1391,45,44
1392,12,24
1393,92,33
1394,4,16
1395,100,47
1396,72,42
1397,80,16
1398,42,45
1399,42,38
1400,98,38
1401,76,30
1402,37,10
1403,21,35
1404,19,8
1405,88,29
1406,77,32
1407,84,13
1408,76,32
1409,34,9
1410,20,25
1411,74,29
1412,100,6
1413,76,12
1414,18,3
1415,75,37
1416,73,44
1417,98,23
1418,55,17
1419,67,35
1420,14,33
1421,49,47
1422,64,38
1423,90,24
1424,21,39
1425,38,2
1426,76,42
1427,25,22
1428,10,48
1429,14,15
1430,63,34
1431,62,40
1432,4,35
1433,35,20
1434,44,2
1435,29,28
1436,46,11
1437,48,33
1438,63,33
1439,85,14
1440,26,48
1441,50,11
1442,66,31
1443,33,11
1444,92,32
1445,98,13
1446,16,22
1447,81,11
1448,42,30
1449,81,40
1450,93,8
1451,66,38
1452,74,3
1453,22,7
1454,7,28
1455,57,42
1456,18,4
1457,81,28
1458,19,26
1459,29,49
1460,41,32
1461,23,18
1462,80,2
1463,74,30
1464,86,36
1465,75,38
1466,2,36
1467,32,13
1468,76,13
1469,34,37
1470,26,37
1471,1,29
1472,14,43
1473,39,28
1474,83,27
1475,96,24
1476,9,2
1477,51,2
1478,25,15
1479,7,12
1480,23,34
1481,79,5
1482,58,17
1483,6,44
1484,88,45
1485,52,35
1486,29,14
1487,12,19
1488,20,33
1489,71,4
1490,3,4
1491,100,43
1492,22,9
1493,34,24
1494,88,37
1495,59,13
1496,37,8
1497,27,38
1498,88,25
1499,22,27
1500,70,29
1501,79,34
1502,80,21
1503,85,43
1504,91,41
1505,9,37
1506,59,25
1507,94,17
1508,84,2
1509,89,31
1510,98,6
1511,7,26
1512,45,29
1513,98,8
1514,93,14
1515,36,48
1516,61,43
1517,53,13
1518,28,10
1519,38,48
1520,94,44
1521,48,4
1522,91,23
1523,5,29
1524,50,25
1525,67,16
1526,66,46
1527,45,9
1528,64,2
1529,62,18
1530,50,34
1531,62,24
1532,12,21
1533,79,14
1534,81,21
1535,70,23
1536,16,14
1537,43,19
1538,40,26
1539,48,47
1540,10,4
1541,78,12
1542,63,39
1543,25,40
1544,10,13
1545,77,28
1546,43,36
1547,46,23
1548,84,14
1549,24,44
1550,80,35
1551,93,50
1552,21,20
1553,23,10
1554,29,9
1555,52,19
1556,100,7
1557,54,31
1558,49,50
1559,78,10
1560,41,21
1561,65,37
1562,86,14
1563,89,44
1564,93,33
1565,89,37
1566,66,26
1567,54,35
1568,16,32
1569,70,25
1570,94,45
1571,75,29
1572,19,41
1573,86,8
1574,49,16
1575,78,2
1576,70,3
1577,54,27
1578,46,34
1579,48,7
1580,33,4
1581,100,32
1582,1,41
1583,96,48
1584,40,9
1585,31,45
1586,84,21
1587,31,16
1588,2,26
1589,64,43
1590,76,39
1591,99,34
1592,55,14
1593,82,28
1594,97,48
1595,28,30
1596,70,49
1597,94,12
1598,74,26
1599,77,22
1600,59,50
1601,76,45
1602,83,45
1603,76,31
1604,75,23
1605,5,42
1606,47,7
1607,87,41
1608,53,11
1609,12,50
1610,99,3
1611,18,14
1612,43,9
1613,10,31
1614,24,33
1615,54,37
1616,79,37
1617,6,8
1618,49,34
1619,77,30
1620,58,19
1621,14,10
1622,21,8
1623,92,5
1624,83,17
1625,40,34
1626,85,26
1627,41,8
1628,17,30
1629,18,2
1630,9,39
1631,93,27
1632,56,32
1633,76,33
1634,95,27
1635,89,23
1636,86,16
1637,52,9
1638,43,40
1639,67,44
1640,42,40
1641,49,28
1642,30,8
1643,99,5
1644,59,15
1645,83,11
1646,8,21
1647,18,19
1648,2,42
1649,78,45
1650,65,23
1651,73,2
1652,11,5
1653,3,12
1654,34,34
1655,99,16
1656,68,49
1657,36,42
1658,80,3
1659,42,2
1660,89,34
1661,45,49
1662,30,7
1663,84,24
1664,82,40
1665,43,4
1666,90,11
1667,75,6
1668,87,33
1669,94,19
1670,80,19
1671,55,11
1672,16,15
1673,66,24
1674,97,8
1675,70,9
1676,19,25
1677,17,19
1678,43,11
1679,90,43
1680,27,47
1681,6,38
1682,53,46
1683,91,4
1684,15,25
1685,56,43
1686,35,32
1687,61,16
1688,89,1
1689,11,7
1690,83,49
1691,17,36
1692,85,3
1693,67,25
1694,27,9
1695,91,42
1696,77,12
1697,28,11
1698,96,15
1699,49,40
1700,65,46
1701,45,17
1702,17,1
1703,62,30
1704,68,39
1705,58,34
1706,54,7
1707,8,4
